CESE/RTOS_1/C4/out/C4.elf:10002154 00000004 b uxPendedTicks
CESE/RTOS_1/C4/out/C4.elf:10002158 00000004 b uxSchedulerSuspended
CESE/RTOS_1/C4/out/C4.elf:1000215c 00000004 b uxTaskNumber
CESE/RTOS_1/C4/out/C4.elf:10002160 00000004 b uxTopReadyPriority
CESE/RTOS_1/C4/out/C4.elf:10002164 00000014 b xDelayedTaskList1
CESE/RTOS_1/C4/out/C4.elf:10002178 00000014 b xDelayedTaskList2
CESE/RTOS_1/C4/out/C4.elf:1000218c 00000004 b xIdleTaskHandle
CESE/RTOS_1/C4/out/C4.elf:10002190 00000004 b xNextTaskUnblockTime
CESE/RTOS_1/C4/out/C4.elf:10002194 00000004 b xNumOfOverflows
CESE/RTOS_1/C4/out/C4.elf:10002198 00000014 b xPendingReadyList
CESE/RTOS_1/C4/out/C4.elf:100021ac 00000004 b xSchedulerRunning
CESE/RTOS_1/C4/out/C4.elf:100021b0 00000014 b xSuspendedTaskList
CESE/RTOS_1/C4/out/C4.elf:100021c4 00000014 b xTasksWaitingTermination
CESE/RTOS_1/C4/out/C4.elf:100021d8 00000004 b xTickCount
CESE/RTOS_1/C4/out/C4.elf:100021dc 00000004 b xYieldPending
CESE/RTOS_1/C4/out/C4.elf:1a001bf8 00000020 t prvGetNextExpireTime
CESE/RTOS_1/C4/out/C4.elf:1a001c18 00000048 t prvInsertTimerInActiveList
CESE/RTOS_1/C4/out/C4.elf:1a001c60 0000005c t prvCheckForValidListAndQueue
CESE/RTOS_1/C4/out/C4.elf:1a001fe4 00000016 t prvTimerTask
CESE/RTOS_1/C4/out/C4.elf:1a001d78 00000078 t prvSwitchTimerLists
CESE/RTOS_1/C4/out/C4.elf:1a001df0 0000002c t prvSampleTimeNow
CESE/RTOS_1/C4/out/C4.elf:1a001e1c 00000060 t prvProcessExpiredTimer
CESE/RTOS_1/C4/out/C4.elf:1a001e7c 00000074 t prvProcessTimerOrBlockTask
CESE/RTOS_1/C4/out/C4.elf:1a001ef0 000000f4 t prvProcessReceivedCommands
CESE/RTOS_1/C4/out/C4.elf:100021e0 00000004 b pxCurrentTimerList
CESE/RTOS_1/C4/out/C4.elf:100021e4 00000004 b pxOverflowTimerList
CESE/RTOS_1/C4/out/C4.elf:100021e8 00000014 b xActiveTimerList1
CESE/RTOS_1/C4/out/C4.elf:100021fc 00000014 b xActiveTimerList2
CESE/RTOS_1/C4/out/C4.elf:10002210 00000004 b xLastTime.11818
CESE/RTOS_1/C4/out/C4.elf:10002214 00000004 b xTimerQueue
CESE/RTOS_1/C4/out/C4.elf:10002218 00000004 b xTimerTaskHandle
CESE/RTOS_1/C4/out/C4.elf:1a001ffc 00000040 t prvTaskExitError
CESE/RTOS_1/C4/out/C4.elf:1a00203c 00000022 t prvPortStartFirstTask
CESE/RTOS_1/C4/out/C4.elf:1a002064 0000000e t vPortEnableVFP
CESE/RTOS_1/C4/out/C4.elf:1a0020d0 t pxCurrentTCBConst2
CESE/RTOS_1/C4/out/C4.elf:1a0021b0 t pxCurrentTCBConst
CESE/RTOS_1/C4/out/C4.elf:1000221c 00000001 b ucMaxSysCallPriority
CESE/RTOS_1/C4/out/C4.elf:10002220 00000004 b ulMaxPRIGROUPValue
CESE/RTOS_1/C4/out/C4.elf:10000000 00000004 d uxCriticalNesting
CESE/RTOS_1/C4/out/C4.elf:1a0023a4 00000044 t Board_LED_Init
CESE/RTOS_1/C4/out/C4.elf:1a0023e8 00000040 t Board_TEC_Init
CESE/RTOS_1/C4/out/C4.elf:1a002428 00000040 t Board_GPIO_Init
CESE/RTOS_1/C4/out/C4.elf:1a002468 00000030 t Board_ADC_Init
CESE/RTOS_1/C4/out/C4.elf:1a002498 00000038 t Board_SPI_Init
CESE/RTOS_1/C4/out/C4.elf:1a0024d0 00000024 t Board_I2C_Init
CESE/RTOS_1/C4/out/C4.elf:1a0048bc 00000008 t GpioButtons
CESE/RTOS_1/C4/out/C4.elf:1a0048c4 0000000c t GpioLeds
CESE/RTOS_1/C4/out/C4.elf:1a0048d0 00000012 t GpioPorts
CESE/RTOS_1/C4/out/C4.elf:1a0048e8 00000004 t InitClkStates
CESE/RTOS_1/C4/out/C4.elf:1a0048ec 00000074 t pinmuxing
CESE/RTOS_1/C4/out/C4.elf:1a002644 0000002c t Chip_UART_GetIndex
CESE/RTOS_1/C4/out/C4.elf:1a004960 00000008 t UART_BClock
CESE/RTOS_1/C4/out/C4.elf:1a004968 00000008 t UART_PClock
CESE/RTOS_1/C4/out/C4.elf:1a0027e0 00000014 t Chip_ADC_GetClockIndex
CESE/RTOS_1/C4/out/C4.elf:1a0027f4 00000032 t getClkDiv
CESE/RTOS_1/C4/out/C4.elf:1a0028bc 000000a0 t pll_calc_divs
CESE/RTOS_1/C4/out/C4.elf:1a00295c 0000010c t pll_get_frac
CESE/RTOS_1/C4/out/C4.elf:1a002a68 0000004c t Chip_Clock_FindBaseClock
CESE/RTOS_1/C4/out/C4.elf:1a002cdc 00000022 t Chip_Clock_GetDivRate
CESE/RTOS_1/C4/out/C4.elf:10002228 00000008 b audio_usb_pll_freq
CESE/RTOS_1/C4/out/C4.elf:1a00497c 0000006c t periph_to_base
CESE/RTOS_1/C4/out/C4.elf:10000004 00000038 d i2c
CESE/RTOS_1/C4/out/C4.elf:1a0049e8 00000048 t InitClkStates
CESE/RTOS_1/C4/out/C4.elf:1a003020 00000014 t Chip_SSP_GetClockIndex
CESE/RTOS_1/C4/out/C4.elf:1a003034 00000018 t Chip_SSP_GetPeriphClockIndex
CESE/RTOS_1/C4/out/C4.elf:1000003c 00000004 d ClockSpeed
CESE/RTOS_1/C4/out/C4.elf:1a004a30 00000048 t lpcUarts
CESE/RTOS_1/C4/out/C4.elf:1a0031a4 00000034 t gpioObtainPinInit
CESE/RTOS_1/C4/out/C4.elf:10002230 00000004 b g_hUsb
CESE/RTOS_1/C4/out/C4.elf:1a003978 00000048 t std
CESE/RTOS_1/C4/out/C4.elf:1a003d2c 0000002e t __sfputc_r
CESE/RTOS_1/C4/out/C4.elf:10000044 00000060 d impure_data
CESE/RTOS_1/C4/out/C4.elf:1a004bfc t __init_array_end
CESE/RTOS_1/C4/out/C4.elf:1a004bf8 b __preinit_array_end
CESE/RTOS_1/C4/out/C4.elf:1a004bf8 t __init_array_start
CESE/RTOS_1/C4/out/C4.elf:1a004bf8 b __preinit_array_start
CESE/RTOS_1/C4/out/C4.elf:1a002b00 0000001c T Chip_Clock_GetDividerSource
CESE/RTOS_1/C4/out/C4.elf:1a0005cc 00000012 T _isatty_r
CESE/RTOS_1/C4/out/C4.elf:1a000310 00000034 T buttonReleased
CESE/RTOS_1/C4/out/C4.elf:1a004314 000000dc T _puts_r
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W TIMER2_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a0005de 0000000a T _lseek_r
CESE/RTOS_1/C4/out/C4.elf:1a000184 00000002 W DebugMon_Handler
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W RIT_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a080000 A __top_MFlashA512
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W ADCHS_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a000114 T __section_table_start
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W FLASH_EEPROM_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a002118 0000002c T vPortExitCritical
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W I2C0_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a0042e4 00000030 T printf
CESE/RTOS_1/C4/out/C4.elf:1a00258a 00000008 T __stdio_init
CESE/RTOS_1/C4/out/C4.elf:10002298 00000001 B __lock___atexit_recursive_mutex
CESE/RTOS_1/C4/out/C4.elf:1a00445a 00000024 T __sseek
CESE/RTOS_1/C4/out/C4.elf:1a003a28 00000070 T __sinit
CESE/RTOS_1/C4/out/C4.elf:1a004488 000000a4 T __swbuf_r
CESE/RTOS_1/C4/out/C4.elf:1a00017a 00000002 W HardFault_Handler
CESE/RTOS_1/C4/out/C4.elf:1a000ee8 00000052 T vQueueWaitForMessageRestricted
CESE/RTOS_1/C4/out/C4.elf:1a0039cc 0000002c T __sfmoreglue
CESE/RTOS_1/C4/out/C4.elf:1a000000 A __vectors_start__
CESE/RTOS_1/C4/out/C4.elf:1a00289a 0000000c T Chip_ADC_SetResolution
CESE/RTOS_1/C4/out/C4.elf:1a00477c 0000000c T __malloc_unlock
CESE/RTOS_1/C4/out/C4.elf:1a0021b4 0000002c T SysTick_Handler
CESE/RTOS_1/C4/out/C4.elf:1a0026c4 00000040 T Chip_UART_SetBaud
CESE/RTOS_1/C4/out/C4.elf:10002299 00000001 B __lock___arc4random_mutex
CESE/RTOS_1/C4/out/C4.elf:1a000528 00000002 W initialise_monitor_handles
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W SDIO_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a00252c 0000001c T Board_UARTGetChar
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W ATIMER_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a002150 00000064 T PendSV_Handler
CESE/RTOS_1/C4/out/C4.elf:1a000ac8 000000ce T xQueueGenericSendFromISR
CESE/RTOS_1/C4/out/C4.elf:1a000178 00000002 W NMI_Handler
CESE/RTOS_1/C4/out/C4.elf:1a004c04 R __exidx_end
CESE/RTOS_1/C4/out/C4.elf:1a000150 T __data_section_table_end
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W I2C1_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W UART1_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W GPIO5_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W CAN1_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:100020b4 00000004 B pxCurrentTCB
CESE/RTOS_1/C4/out/C4.elf:1a0005c2 0000000a T _fstat_r
CESE/RTOS_1/C4/out/C4.elf:53ff7362 A __valid_user_code_checksum
CESE/RTOS_1/C4/out/C4.elf:1a004c04 R _etext
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W USB1_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W I2S0_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1000223c 00000004 B tiempo_down
CESE/RTOS_1/C4/out/C4.elf:1a0018e4 00000018 T vTaskInternalSetTimeOutState
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W TIMER3_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a002d7e 0000000c T Chip_Clock_GetBaseClocktHz
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W UART0_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a0001a8 00000012 T bss_init
CESE/RTOS_1/C4/out/C4.elf:1a002218 00000110 T xPortStartScheduler
CESE/RTOS_1/C4/out/C4.elf:1a003bae 0000001c T memcpy
CESE/RTOS_1/C4/out/C4.elf:1a0017f0 00000030 T vTaskPlaceOnEventList
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W SGPIO_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a0039c0 0000000c T _cleanup_r
CESE/RTOS_1/C4/out/C4.elf:1a0021e0 00000038 W vPortSetupTimerInterrupt
CESE/RTOS_1/C4/out/C4.elf:1a0034f0 T __aeabi_uldivmod
CESE/RTOS_1/C4/out/C4.elf:100022a4 ? _noinit
CESE/RTOS_1/C4/out/C4.elf:1a0043f0 00000010 T puts
CESE/RTOS_1/C4/out/C4.elf:1a0006f0 00000016 T vPortFree
CESE/RTOS_1/C4/out/C4.elf:10002290 00000004 B SystemCoreClock
CESE/RTOS_1/C4/out/C4.elf:1a000404 00000014 T tarea_tecla
CESE/RTOS_1/C4/out/C4.elf:1a002670 00000054 T Chip_UART_Init
CESE/RTOS_1/C4/out/C4.elf:1a000cf4 000001a4 T xQueueSemaphoreTake
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W ADC0_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a002328 0000005c T vPortValidateInterruptPriority
CESE/RTOS_1/C4/out/C4.elf:1a000180 00000002 W UsageFault_Handler
CESE/RTOS_1/C4/out/C4.elf:1a002dfc 0000004c T Chip_Clock_GetRate
CESE/RTOS_1/C4/out/C4.elf:1a000f56 00000016 T vListInsertEnd
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W GPIO6_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a0034e0 00000010 T printInitUart
CESE/RTOS_1/C4/out/C4.elf:1a0025cc 0000006c T Board_SetupClocking
CESE/RTOS_1/C4/out/C4.elf:20008000 A __top_RamAHB32
CESE/RTOS_1/C4/out/C4.elf:1a003520 000002d0 T __udivmoddi4
CESE/RTOS_1/C4/out/C4.elf:1a000660 00000020 T _sbrk_r
CESE/RTOS_1/C4/out/C4.elf:1a0048b8 00000004 T ExtRateIn
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W IntDefaultHandler
CESE/RTOS_1/C4/out/C4.elf:1a000300 T __CRP_WORD_END__
CESE/RTOS_1/C4/out/C4.elf:1a0005e8 0000004e T _read_r
CESE/RTOS_1/C4/out/C4.elf:1a000f50 00000006 T vListInitialiseItem
CESE/RTOS_1/C4/out/C4.elf:10002240 00000004 B tiempo_diff
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W GPIO1_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a000b98 0000015c T xQueueReceive
CESE/RTOS_1/C4/out/C4.elf:10002250 00000040 B xQueueRegistry
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W SSP0_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a004bfc R __exidx_start
CESE/RTOS_1/C4/out/C4.elf:1000229a 00000001 B __lock___env_recursive_mutex
CESE/RTOS_1/C4/out/C4.elf:1a0002fc 00000004 T CRP_WORD
CESE/RTOS_1/C4/out/C4.elf:1000229b 00000001 B __lock___sinit_recursive_mutex
CESE/RTOS_1/C4/out/C4.elf:1a004bc0 00000004 T _global_impure_ptr
CESE/RTOS_1/C4/out/C4.elf:1a003b60 00000048 T __libc_init_array
CESE/RTOS_1/C4/out/C4.elf:1000224c 00000004 B sem_tec_pulsada
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W ADC1_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a000680 00000070 T pvPortMalloc
CESE/RTOS_1/C4/out/C4.elf:1a002548 00000030 T Board_Init
CESE/RTOS_1/C4/out/C4.elf:1a0005b6 00000002 W _init
CESE/RTOS_1/C4/out/C4.elf:1a000f3a 00000016 T vListInitialise
CESE/RTOS_1/C4/out/C4.elf:1a000114 T __data_section_table
CESE/RTOS_1/C4/out/C4.elf:1a001414 0000000c T xTaskGetTickCount
CESE/RTOS_1/C4/out/C4.elf:1a000948 00000180 T xQueueGenericSend
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W RTC_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:100022a4 B _ebss
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W TIMER0_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a00052c 00000088 T Reset_Handler
CESE/RTOS_1/C4/out/C4.elf:20010000 A __top_RamAHB_ETB16
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W SPI_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a002e8c 00000038 T Chip_I2C_SetClockRate
CESE/RTOS_1/C4/out/C4.elf:1a001a68 000000b4 T xTaskPriorityDisinherit
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W LCD_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a002ab4 0000004c T Chip_Clock_EnableCrystal
CESE/RTOS_1/C4/out/C4.elf:1000229c 00000001 B __lock___malloc_recursive_mutex
CESE/RTOS_1/C4/out/C4.elf:10008000 A __top_RamLoc32
CESE/RTOS_1/C4/out/C4.elf:1a001858 0000008c T xTaskRemoveFromEventList
CESE/RTOS_1/C4/out/C4.elf:1a000ff4 0000001c W vApplicationMallocFailedHook
CESE/RTOS_1/C4/out/C4.elf:1a00018a 0000001e T data_init
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W TIMER1_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a004b60 00000020 T __sf_fake_stderr
CESE/RTOS_1/C4/out/C4.elf:1a002e68 00000024 T Chip_I2C_Init
CESE/RTOS_1/C4/out/C4.elf:1a003bac 00000002 T __retarget_lock_release_recursive
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W UART2_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a002c70 0000006c T Chip_Clock_GetMainPLLHz
CESE/RTOS_1/C4/out/C4.elf:1a004a78 000000e6 T gpioPinsInit
CESE/RTOS_1/C4/out/C4.elf:1a000fc8 0000002c W vAssertCalled
CESE/RTOS_1/C4/out/C4.elf:1a001bdc 0000001c T pvTaskIncrementMutexHeldCount
CESE/RTOS_1/C4/out/C4.elf:1a00304c 00000012 T Chip_SSP_SetClockRate
CESE/RTOS_1/C4/out/C4.elf:1a003d5a 00000024 T __sfputs_r
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W GPIO2_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a0039f8 0000000c T __sfp_lock_acquire
CESE/RTOS_1/C4/out/C4.elf:1a0046d0 T memchr
CESE/RTOS_1/C4/out/C4.elf:1a0018fc 00000084 T xTaskCheckForTimeOut
CESE/RTOS_1/C4/out/C4.elf:1a003bdc 0000009c T _free_r
CESE/RTOS_1/C4/out/C4.elf:1a002d58 00000026 T Chip_Clock_GetBaseClock
CESE/RTOS_1/C4/out/C4.elf:1a0019ac 000000bc T xTaskPriorityInherit
CESE/RTOS_1/C4/out/C4.elf:100000a4 B _bss
CESE/RTOS_1/C4/out/C4.elf:1a000344 0000000c T fsmButtonError
CESE/RTOS_1/C4/out/C4.elf:1a002868 00000032 T Chip_ADC_SetSampleRate
CESE/RTOS_1/C4/out/C4.elf:10002224 00000004 B freeRtosInterruptCallback
CESE/RTOS_1/C4/out/C4.elf:1a001404 00000010 T vTaskSuspendAll
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W I2S1_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a00305e 0000003e T Chip_SSP_SetBitRate
CESE/RTOS_1/C4/out/C4.elf:1a000fa0 00000026 T uxListRemove
CESE/RTOS_1/C4/out/C4.elf:1a002ec4 00000002 T Chip_GPIO_Init
CESE/RTOS_1/C4/out/C4.elf:1a0048e4 00000004 T OscRateIn
CESE/RTOS_1/C4/out/C4.elf:1a003128 0000007c T uartInit
CESE/RTOS_1/C4/out/C4.elf:100022a4 ? _end_noinit
CESE/RTOS_1/C4/out/C4.elf:10008000 A _vStackTop
CESE/RTOS_1/C4/out/C4.elf:1a000418 00000070 T tarea_led
CESE/RTOS_1/C4/out/C4.elf:1a001724 000000cc T vTaskSwitchContext
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W SSP1_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a001820 00000038 T vTaskPlaceOnEventListRestricted
CESE/RTOS_1/C4/out/C4.elf:1a000178 T __bss_section_table_end
CESE/RTOS_1/C4/out/C4.elf:1a000300 00000010 T buttonPressed
CESE/RTOS_1/C4/out/C4.elf:1a0005b8 0000000a T _close_r
CESE/RTOS_1/C4/out/C4.elf:1a0031d8 000001ac T gpioInit
CESE/RTOS_1/C4/out/C4.elf:1a001d0c 0000006c T xTimerGenericCommand
CESE/RTOS_1/C4/out/C4.elf:1a00452c 000000dc T __swsetup_r
CESE/RTOS_1/C4/out/C4.elf:1a001010 0000001c W vApplicationStackOverflowHook
CESE/RTOS_1/C4/out/C4.elf:1a0037f0 00000002 W __aeabi_ldiv0
CESE/RTOS_1/C4/out/C4.elf:1a003a98 0000008c T __sfp
CESE/RTOS_1/C4/out/C4.elf:1a003a1c 0000000c T __sinit_lock_release
CESE/RTOS_1/C4/out/C4.elf:1a004400 00000022 T __sread
CESE/RTOS_1/C4/out/C4.elf:1a003458 0000001c T USB0_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W GPIO3_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a004770 0000000c T __malloc_lock
CESE/RTOS_1/C4/out/C4.elf:1a002518 00000014 T Board_UARTPutChar
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W SCT_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:10002244 00000004 B tiempo_up
CESE/RTOS_1/C4/out/C4.elf:1a003900 00000078 T _fflush_r
CESE/RTOS_1/C4/out/C4.elf:10002248 00000001 B fsmButtonState
CESE/RTOS_1/C4/out/C4.elf:1a004b80 00000020 T __sf_fake_stdin
CESE/RTOS_1/C4/out/C4.elf:1a002b1c 0000001c T Chip_Clock_GetDividerDivisor
CESE/RTOS_1/C4/out/C4.elf:1a0002fc T __CRP_WORD_START__
CESE/RTOS_1/C4/out/C4.elf:1a003baa 00000002 T __retarget_lock_acquire_recursive
CESE/RTOS_1/C4/out/C4.elf:1a003bca 00000010 T memset
CESE/RTOS_1/C4/out/C4.elf:1a00017c 00000002 W MemManage_Handler
CESE/RTOS_1/C4/out/C4.elf:1a000488 000000a0 T main
CESE/RTOS_1/C4/out/C4.elf:1a003ba8 00000002 T __retarget_lock_init_recursive
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W WDT_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a000f6c 00000034 T vListInsert
CESE/RTOS_1/C4/out/C4.elf:2000c000 A __top_RamAHB16
CESE/RTOS_1/C4/out/C4.elf:1008a000 A __top_RamLoc40
CESE/RTOS_1/C4/out/C4.elf:1a0020b0 00000024 T SVC_Handler
CESE/RTOS_1/C4/out/C4.elf:1a00447e 00000008 T __sclose
CESE/RTOS_1/C4/out/C4.elf:1a001cbc 00000050 T xTimerCreateTimerTask
CESE/RTOS_1/C4/out/C4.elf:1a003c78 000000b4 T _malloc_r
CESE/RTOS_1/C4/out/C4.elf:1a001634 000000a4 T vTaskDelayUntil
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W GPIO7_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a002d8c 0000003c T Chip_Clock_EnableOpts
CESE/RTOS_1/C4/out/C4.elf:1a002582 00000008 T __stdio_getchar
CESE/RTOS_1/C4/out/C4.elf:1a0008fe 00000048 T xQueueGenericCreate
CESE/RTOS_1/C4/out/C4.elf:1a002b38 000000b8 T Chip_Clock_GetClockInputHz
CESE/RTOS_1/C4/out/C4.elf:1a002bf0 00000080 T Chip_Clock_CalcMainPLLValue
CESE/RTOS_1/C4/out/C4.elf:1a00035c 000000a8 T fsmButtonUpdate
CESE/RTOS_1/C4/out/C4.elf:1a0030d4 00000038 T SystemInit
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W SPIFI_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W QEI_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a000150 T __bss_section_table
CESE/RTOS_1/C4/out/C4.elf:1a003384 0000006a T gpioWrite
CESE/RTOS_1/C4/out/C4.elf:1a0005b4 00000002 W _fini
CESE/RTOS_1/C4/out/C4.elf:1a0042e4 00000030 T iprintf
CESE/RTOS_1/C4/out/C4.elf:1a001538 000000fc T xTaskResumeAll
CESE/RTOS_1/C4/out/C4.elf:1a001380 00000084 T vTaskStartScheduler
CESE/RTOS_1/C4/out/C4.elf:1a002828 00000040 T Chip_ADC_Init
CESE/RTOS_1/C4/out/C4.elf:10002294 00000004 B g_pUsbApi
CESE/RTOS_1/C4/out/C4.elf:1a002594 00000038 T Board_SetupMuxing
CESE/RTOS_1/C4/out/C4.elf:1a002704 000000dc T Chip_UART_SetBaudFDR
CESE/RTOS_1/C4/out/C4.elf:1a000636 00000028 T _write_r
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W ETH_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:1a003fd0 000000ea T _printf_common
CESE/RTOS_1/C4/out/C4.elf:10000040 00000004 D _impure_ptr
CESE/RTOS_1/C4/out/C4.elf:1a0037f4 0000010c T __sflush_r
CESE/RTOS_1/C4/out/C4.elf:10000000 ? _end_uninit_RESERVED
CESE/RTOS_1/C4/out/C4.elf:1a0001ba 00000002 W CAN0_IRQHandler
CESE/RTOS_1/C4/out/C4.elf:10000000 D _data
CESE/RTOS_1/C4/out/C4.elf:1a001980 0000000c T vTaskMissedYield
CESE/RTOS_1/C4/out/C4.elf:100022a4 B _pvHeapStart
CESE/RTOS_1/C4/out/C4.elf:1a000178 T __section_table_end
CESE/RTOS_1/C4/out/C4.elf:1a00309c 00000038 T Chip_SSP_Init
CESE/RTOS_1/C4/out/C4.elf:1a000e98 00000026 T uxQueueMessagesWaiting
CESE/RTOS_1/C4/out/C4.elf:1a000ec0 00000028 T vQueueAddToRegistry
